PC1,PC2,PC3,PC4,label
3.484325,1.008981,-1.454038,0.00235,1
3.614973,-0.933819,-0.57379,0.19529,1
3.624431,-0.74745,0.454131,0.149282,1
3.5654,-1.039998,-0.526947,0.212218,1
3.597683,-1.591979,-1.525019,0.316359,0
3.586777,-0.352786,-1.517291,0.184512,0
3.566805,0.020981,-2.581282,0.16849,1
3.749192,-0.950893,1.931206,0.128375,1
3.653524,-0.129029,-0.017147,0.119533,0
3.691124,-0.141868,1.293884,0.082533,1
3.750126,-1.511904,-1.016325,0.319423,0
3.770373,-1.006835,-0.071884,0.239753,1
3.550706,2.088092,-0.232996,-0.129899,1
3.713855,-1.305914,-1.931867,0.283144,0
3.772471,-1.116814,0.345954,0.204291,1
3.575216,1.139492,-1.186011,-0.011951,1
3.712208,-1.355438,-1.165467,0.289226,1
3.695942,-1.470271,-1.579328,0.314072,0
3.560482,0.745517,-1.199016,0.027142,1
3.740755,-1.209034,0.548333,0.204761,0
3.65741,-0.555726,-0.486518,0.159975,1
3.690493,-0.663664,0.617615,0.137685,1
3.624306,0.224418,0.111085,0.067831,0
3.648447,-0.274318,-0.476393,0.140513,0
3.498501,1.566642,-1.366391,-0.06595,1
3.698518,-0.751807,0.394849,0.16977,1
3.623653,0.092379,-0.150063,0.088339,1
3.608888,0.566863,0.382438,0.014594,1
3.766605,-0.992888,2.59204,0.098849,0
3.692262,-1.271203,-0.78733,0.250873,1
3.621692,-0.531707,-0.915747,0.177706,1
3.584067,-0.181021,-0.780969,0.125807,1
3.441062,1.606675,-1.080927,-0.094388,1
3.634663,-1.215323,-0.414628,0.226186,1
3.502527,1.658514,1.555751,-0.150823,1
3.387741,2.112533,-1.365635,-0.13245,0
3.636231,-1.134298,0.006421,0.194461,1
3.654486,-1.497226,0.328763,0.215017,1
3.514511,0.251361,-0.464373,0.052445,1
3.365031,2.80344,-0.664058,-0.199333,0
3.687638,-0.873825,1.376528,0.139234,0
3.73744,-1.017962,3.229234,0.067535,1
3.642877,-1.593852,-1.368834,0.270236,0
3.601261,-1.147274,-2.144011,0.26461,0
3.488708,1.326305,-0.255736,-0.072331,1
3.660724,-0.515791,1.555824,0.088528,1
3.713864,-1.497061,1.795722,0.165338,1
3.636687,-0.558514,1.361395,0.097121,1
3.671863,-1.163307,1.732043,0.123368,1
3.665742,-1.751145,0.167619,0.229488,0
3.437754,1.134152,-0.958005,-0.057981,1
3.567752,-1.258099,-1.231642,0.2421,1
3.575519,-0.741026,0.416175,0.131837,1
3.453437,-0.556392,-2.450541,0.173637,1
3.467167,-0.187357,-0.6242,0.092979,1
3.51617,-0.507579,-0.237554,0.106701,0
3.506808,-0.631334,-0.791468,0.133612,1
3.547395,-0.959427,0.206026,0.14882,1
3.549252,-1.568886,-0.821449,0.244173,0
3.49074,-0.778536,-0.610944,0.15605,1
3.260254,2.20524,-0.906069,-0.179478,1
3.552953,-1.893405,0.666924,0.214499,1
3.470866,0.900951,3.378235,-0.146893,0
3.272432,1.118167,-2.812012,-0.019503,1
3.343938,0.75188,-0.794553,-0.046788,1
3.509113,-1.232493,-0.161961,0.188844,0
3.518396,-0.556027,0.381291,0.120078,0
3.584769,-1.491113,0.509672,0.193069,1
3.522855,-0.642399,-0.020127,0.167587,0
3.532348,-0.006324,1.528362,0.023971,1
3.49376,-0.250984,0.72475,0.050291,1
3.372147,0.212649,-1.709653,0.069179,1
3.480661,-0.602472,0.031321,0.119173,1
3.436669,-0.239221,-0.377897,0.090168,1
3.552424,-1.036688,1.465725,0.150717,0
3.60095,-1.65178,0.353345,0.263309,0
3.371184,2.68258,-0.418936,-0.17382,0
3.713578,-1.071263,2.973913,0.108583,1
3.567917,0.156001,0.815375,0.056133,1
3.541441,-0.817355,-1.143108,0.205277,1
3.563215,0.115391,1.117289,0.053825,0
3.559351,-0.111338,-0.16347,0.104678,0
3.453881,2.402126,0.832146,-0.191311,0
3.69007,-1.698897,-0.632255,0.301697,1
3.374503,3.250636,-0.51388,-0.238212,0
3.551504,0.128783,-0.288188,0.091422,1
3.472372,1.459609,0.613945,-0.101914,1
3.612706,-0.522221,0.788531,0.123166,0
3.602486,-0.534755,0.280179,0.149923,0
3.411367,1.10154,-1.824703,-0.00042,1
3.60904,0.134339,3.024501,-0.035252,1
3.504041,0.426508,0.487275,0.03415,1
3.607819,-0.627231,2.599989,0.082564,1
3.495603,-0.401556,-0.739758,0.142007,0
3.53359,-0.877418,-0.806601,0.204102,0
3.51918,-0.810719,-0.380725,0.189272,1
3.522591,0.175571,2.009698,-0.003317,0
3.390799,1.028114,-0.572193,-0.054717,1
3.31241,2.431322,0.029545,-0.223236,1
3.513243,-0.416738,0.506449,0.0933,0
3.499828,-0.994758,-0.923603,0.191175,1
3.511298,-0.895242,-0.188957,0.166686,0
3.521602,-0.253159,1.146998,0.070872,0
3.525278,-0.384185,0.738407,0.086975,0
3.516212,-0.578329,0.116251,0.108776,1
3.533035,-0.649366,0.681907,0.095008,1
3.538539,-0.663529,0.946676,0.106323,1
3.378297,0.09348,-2.261904,0.087902,1
3.360589,0.531444,-1.805168,0.029186,0
3.507703,-0.844805,0.316426,0.140857,1
3.594539,-1.879422,1.316282,0.192073,0
3.279728,2.041863,-1.052208,-0.158176,1
3.282626,2.831168,0.545597,-0.283334,0
3.468556,-0.626513,-0.41093,0.129069,1
3.438047,-0.508175,-0.656349,0.119166,1
3.489835,-0.976798,0.569617,0.137924,1
3.467115,-0.382922,1.679749,0.052656,1
3.286781,0.47166,-2.007567,0.035631,0
3.454308,-1.751162,-1.237831,0.262014,1
3.50364,0.374727,5.389413,-0.160938,1
3.39121,-1.324641,-0.827599,0.231009,1
3.412785,-1.645486,0.136571,0.195524,1
3.357395,-1.525253,-0.810733,0.219541,1
3.317135,-1.112371,0.175513,0.172518,1
3.331655,-1.919832,-0.381832,0.259297,1
3.087728,1.609644,-1.244204,-0.13336,1
3.236365,0.448466,2.055,-0.048099,1
3.067532,1.167024,0.046126,-0.081521,1
3.178204,-0.893356,0.740284,0.113269,1
3.175237,-0.988752,0.43178,0.107588,1
3.150176,-0.953856,0.644241,0.077952,1
3.123234,-0.732113,-0.949936,0.104585,0
3.169285,-0.57217,0.652662,0.02631,1
3.175918,-0.821738,1.248391,0.008619,1
3.145745,-0.589445,-0.055321,0.067526,0
3.15124,0.30968,1.713432,-0.048137,0
3.105961,-0.204913,0.123951,0.0553,1
3.105209,-0.548242,0.862209,0.034071,1
2.908589,1.802652,1.551524,-0.251425,1
2.97693,-1.218667,-1.097329,0.126996,1
2.8202,0.876156,-1.172994,-0.102792,0
2.92574,-1.494251,-0.558218,0.215767,1
2.860532,-1.254573,-0.209058,0.108137,1
2.560108,0.858341,-2.197202,-0.102039,1
2.705211,-0.735784,-0.30273,0.119214,0
2.872996,-1.310259,0.683485,0.110466,0
2.929874,-0.822227,-0.402559,0.116506,0
2.944332,-0.654898,1.180451,-0.003526,1
2.88403,-1.042159,-0.19213,0.046503,1
2.878987,-0.867589,0.085774,0.075384,0
2.837381,-0.56565,0.128168,0.047709,1
2.6455,-0.232378,-2.733137,0.048825,1
2.73822,-1.113511,-0.363435,0.05909,1
2.449394,3.680929,1.635247,-0.521411,1
2.66614,0.293044,1.788718,-0.164986,0
2.707751,-1.311524,1.875595,-0.028234,1
2.524853,-1.338027,0.316692,0.058445,1
2.570185,-1.048096,1.183491,-0.04369,0
2.527512,-0.561758,0.050602,-0.066691,1
2.531051,-0.763001,1.28872,-0.095554,1
2.484461,-1.825624,-0.776597,0.114368,1
2.328894,-0.720207,-2.748701,0.011451,1
2.489108,-0.485285,-0.053296,0.041068,0
2.392757,0.793676,-1.843626,-0.146885,1
2.607641,-0.72346,-0.824293,0.039466,0
2.6512,-0.142784,-0.803634,0.023876,0
2.521583,1.381187,-1.319987,-0.239375,1
2.689434,-1.641795,0.299651,0.073291,1
2.59064,0.589406,1.165211,-0.220885,0
2.708708,-1.558981,0.858653,0.041754,1
2.608995,-1.606263,-0.567805,0.119996,1
2.427028,0.856056,-0.869341,-0.186996,0
2.566476,-0.633498,-0.323288,-0.055733,1
2.590994,-0.890687,0.720313,-0.081904,1
2.651362,-1.865446,-0.700608,0.062851,0
2.605754,0.296642,1.256717,-0.180629,0
2.672801,0.106802,1.514697,-0.097525,0
2.635244,-0.285529,-0.960235,-0.00982,1
2.597274,-0.088517,-0.720479,-0.080594,1
2.593526,-0.012095,-1.085749,-0.096764,0
2.566817,1.675412,0.906867,-0.354814,0
2.761572,-1.581874,-0.700415,0.05805,0
2.499949,2.681778,-0.110076,-0.422958,1
2.600961,0.107523,-0.674463,-0.12528,1
2.40379,2.456848,-1.21028,-0.376036,1
2.446291,1.771968,-1.067399,-0.326815,0
2.631958,-0.628105,-0.153216,-0.07905,1
2.623796,-0.762289,-0.50573,-0.03909,0
2.646868,-0.061063,0.406406,-0.156347,1
2.809806,-1.427033,3.281946,-0.139675,0
2.745885,-0.242007,1.126354,-0.088254,0
2.74739,0.569922,1.600362,-0.149428,0
2.754249,-0.73347,-0.904588,0.036138,1
2.770836,-0.812689,-0.457959,-0.00156,0
2.851573,-0.559935,0.734771,-0.036541,0
2.687916,2.978752,-0.782305,-0.348004,0
2.987461,1.736305,3.887291,-0.284627,0
2.917494,-0.002788,0.991281,-0.038303,1
2.683388,0.265081,-2.223061,-0.011955,1
2.820192,-0.639932,0.470562,0.006019,0
2.506435,1.156675,0.976803,-0.180341,1
2.572836,-1.148789,-0.119053,0.019038,0
2.478217,0.288186,0.241507,-0.185591,1
2.474949,1.59422,2.656071,-0.402846,0
2.656945,-1.877698,1.242849,-0.025573,1
2.644862,-1.445468,-0.251135,0.064751,0
2.496113,1.998675,0.018745,-0.372279,0
2.697403,-1.884312,-0.14144,0.042597,1
2.513855,-0.805028,-0.545343,-0.019016,1
2.395563,0.918851,-1.657758,-0.239527,0
2.360243,2.206527,-0.659064,-0.411574,1
2.555856,-1.368831,0.353359,-0.05063,1
2.343349,0.991275,-1.924781,-0.225891,0
2.558288,-1.448214,-1.813734,0.065145,0
2.578506,-1.801552,-1.121376,0.043965,1
2.422622,0.067201,-0.500565,-0.170465,1
2.313138,-1.740431,-1.785608,0.090731,1
2.198394,-0.453861,-1.241094,-0.164723,0
1.996531,1.548566,-1.571937,-0.372643,1
2.170654,-1.541821,-0.304547,-0.037699,1
2.204923,-1.453502,-0.324096,-0.060231,0
2.171485,-1.239279,-0.559777,-0.073546,1
2.09323,-1.629091,-0.070695,-0.036971,1
1.882607,-0.258498,0.970314,-0.231384,1
1.680088,-0.835644,-1.566978,-0.073049,1
1.609155,-0.502215,-0.256039,-0.218404,1
1.417884,1.811701,-0.569489,-0.432967,0
1.5675,-0.632575,-0.846024,-0.221804,1
1.567114,-0.852131,0.836745,-0.239401,0
1.654552,-1.235709,0.27034,-0.122559,0
1.636242,-0.291005,0.53776,-0.220228,1
1.781262,-2.002837,0.816627,-0.140311,0
1.765632,-1.194637,0.625129,-0.122072,0
1.612773,0.256268,-1.306936,-0.143947,1
1.719784,-1.594312,0.025807,-0.122006,1
1.654821,-1.667814,-0.249598,-0.156159,1
1.588272,-1.854058,-1.025957,-0.159833,1
1.460892,-0.274541,-2.443325,-0.324388,0
1.459011,-0.129899,-1.72452,-0.357002,1
1.568195,-0.635927,0.775872,-0.308541,0
1.342845,-0.086126,-1.919042,-0.298926,1
1.430848,-1.128106,-0.727765,-0.256262,0
1.401183,-1.375252,-0.418649,-0.253543,1
1.299798,-1.287064,0.285789,-0.257674,1
1.176147,0.767081,-1.469095,-0.423986,0
1.291563,0.670069,-1.083872,-0.462889,0
1.320726,1.403279,-2.014273,-0.399709,0
1.369012,2.481301,0.17343,-0.584781,1
1.441472,-0.918136,-0.693611,-0.247771,1
1.443062,-0.931205,0.619733,-0.329435,1
1.498655,0.131511,0.754389,-0.3222,0
1.45493,1.295747,-1.98576,-0.488762,0
1.493012,1.470277,-1.782209,-0.478203,0
1.685356,-0.729602,0.203283,-0.281265,1
1.480126,1.726042,-0.545234,-0.54702,0
1.57648,1.555942,-1.643413,-0.426115,0
2.066684,0.26323,1.651739,-0.19458,0
2.058498,-1.09307,-0.870241,0.157575,1
1.995602,-0.852722,0.054976,-0.160526,0
1.96849,-0.424442,-1.647308,-0.206072,0
1.846622,-0.66952,0.2762,-0.202078,1
1.685895,0.070818,-1.554409,-0.313917,0
1.842954,-0.660323,0.578738,-0.292915,0
1.954753,-0.56657,0.916029,-0.258885,0
1.790214,2.443324,-0.071431,-0.5933,1
1.943576,-0.713478,-0.396431,-0.255975,1
2.021249,-0.916864,1.781758,-0.319892,0
1.932072,-1.330966,0.504236,-0.194421,1
1.85776,-1.349298,-0.796423,-0.193875,0
1.734569,-1.287602,-0.92301,-0.163575,1
1.486246,1.318251,-1.002929,-0.506583,0
1.710064,-0.844304,0.484526,-0.297333,0
1.35332,3.616373,0.391251,-0.819763,1
1.610524,-0.796264,1.616535,-0.400682,1
1.331951,1.286334,-1.917012,-0.543253,1
1.62918,-1.331126,0.791785,-0.307803,0
1.588784,-0.670154,-0.983075,-0.326062,0
1.540169,-0.424349,-1.651768,-0.345722,1
1.635824,-1.105685,1.617974,-0.379465,1
1.528894,-0.30241,0.130847,-0.425854,1
1.456028,-1.153114,-0.79142,-0.315483,1
1.34086,-0.94421,-0.010656,-0.320892,1
1.292052,-0.957602,-0.275527,-0.358252,1
1.301219,-1.282033,-0.79945,-0.347044,1
1.056595,-1.360506,-0.025925,-0.287917,1
0.773962,-0.968937,0.414529,-0.342143,1
0.590188,0.22144,-1.925818,-0.626195,1
0.531297,1.630378,-1.45996,-0.761426,0
0.736294,-0.969913,-0.575389,-0.47103,1
0.858963,-1.368395,1.869227,-0.531479,0
0.761988,-0.104748,-0.997732,-0.516416,0
0.630109,0.857263,-0.838852,-0.712212,1
0.65352,-1.548394,-0.3129,-0.427281,1
0.587576,-1.393304,1.167641,-0.54528,1
0.56716,-1.182421,-0.588431,-0.511946,0
0.566579,-0.191626,0.688523,-0.597628,0
0.734858,-0.935552,0.015748,-0.42881,0
0.770239,-0.382377,0.654855,-0.562143,1
0.661652,-0.832919,0.417612,-0.553271,1
0.552047,0.706514,-0.230321,-0.742756,0
0.530807,1.574681,-0.59728,-0.849149,0
0.458292,1.545238,2.738171,-0.822023,1
0.332072,0.454235,-2.052383,-0.726264,1
0.368371,-1.362675,-0.484415,-0.522254,1
0.146075,-0.688333,0.004019,-0.611587,1
-0.165907,-0.064922,0.363694,-0.603331,1
-0.186744,-1.409971,-0.65186,-0.576484,1
-0.189284,-1.787249,-0.192776,-0.663159,1
-0.31956,-1.460875,-1.06909,-0.703041,1
-0.17111,-1.240482,-0.216197,-0.630709,0
-0.114877,-1.584139,-1.030547,-0.628344,1
-0.334021,-0.696211,0.987778,-0.619362,1
-0.433518,2.120119,0.163378,-1.04615,0
-0.020717,-0.533651,1.025112,-0.485803,0
-0.001776,1.634832,-0.814298,-0.663148,0
0.253569,-0.056469,-0.882639,-0.02451,0
0.25773,-0.935808,0.419315,-0.236081,1
0.175742,-0.931609,0.605773,-0.572931,1
-0.163945,-0.650251,-0.571215,-0.551687,1
-0.573374,-0.646158,-1.331658,-0.564966,1
-0.579253,-1.525427,-1.210283,-0.537967,0
-0.442899,-1.96335,0.988318,-0.658437,1
-0.602708,-1.059188,1.090408,-0.830476,1
-0.746682,-1.660741,-0.37731,-0.724509,1
-0.931448,1.038691,-0.907583,-0.958081,0
-0.861044,-0.67229,-0.926191,-0.819353,1
-0.792155,-0.833958,0.098095,-0.756392,0
-0.982762,0.371764,-1.548641,-0.813673,1
-0.977272,-1.848996,0.871129,-0.753958,1
-1.420591,-1.454963,-0.353867,-0.752523,1
-1.730083,-1.521677,-0.921793,-0.795108,1
-1.901833,-1.998789,-0.267005,-0.768947,1
-2.219342,-1.07413,0.137009,-0.442506,0
-2.163217,-0.229668,-1.222235,-0.795739,1
-2.414459,-0.161765,-0.817944,-1.018425,1
-2.492715,-2.17697,1.451046,-1.144391,1
-2.848159,-0.569471,-1.655293,-1.114891,1
-2.849184,-1.353216,-0.176064,-1.123615,1
-3.08202,-1.037802,0.711843,-1.181549,1
-4.187222,-1.202802,-0.918625,-0.865513,1
-6.100778,-1.517644,0.59572,-0.93609,1
-6.362348,-1.828895,0.846092,-0.716611,0
-5.364405,-2.427061,1.504398,-1.127055,0
-5.231182,0.098632,1.796807,-1.338811,1
-5.960456,-2.447328,-0.440736,-1.365433,1
-6.523771,-2.065672,-0.392148,-1.328514,1
-6.403805,0.467467,-0.607674,-1.710427,0
-6.105307,-2.08845,-0.561422,-1.278276,1
-6.644938,-0.688862,0.836231,-1.553396,1
-7.590686,-0.629884,-2.799406,-1.874683,1
-7.716935,-2.661152,1.336651,-1.861687,0
-7.669674,-1.457958,-0.685946,-1.699389,1
-7.163987,-2.098349,0.684041,-1.349556,0
-6.788406,0.717409,-0.662093,-0.950195,0
-6.091156,0.403256,1.091391,-1.309275,0
-4.920143,-1.768979,0.306184,-0.167342,0
-5.0881,1.923093,0.787521,-1.460718,1
-4.303699,-1.47746,7.075573,-1.346607,0
-5.359588,-0.92178,1.915289,-1.287985,1
-5.708526,-1.283516,1.529624,-1.439183,0
-5.192907,-0.677594,-0.364434,-1.286108,0
-5.076042,-0.516369,-0.64465,-1.186901,0
-4.2944,-1.195403,1.006156,-0.829249,0
-4.388491,-1.184655,-1.428209,-0.966676,1
-4.386313,-1.915731,-2.783668,-1.056292,0
-5.026036,-0.508296,-1.444915,-0.769549,1
-5.372951,-1.318688,0.040283,-0.839668,1
-5.778182,0.984409,-0.260057,-0.705073,1
-6.51495,-1.021999,-1.344473,-0.480287,1
-6.69181,-1.91726,1.72071,-1.128205,1
-6.583803,1.242681,-1.983023,-1.470054,0
-5.568622,-2.119155,0.290174,-0.704489,0
-5.099755,-2.32737,0.776639,-0.741711,0
-5.308441,1.518748,-0.703358,-0.912357,1
-4.600599,-1.869783,0.523362,-0.630506,0
-4.467771,-0.77841,-1.149534,-1.052083,1
