PC1,PC2,PC3,PC4,label
-4.867561,-0.502069,-3.056722,-1.071829,1
-4.317539,-2.369119,3.881573,-1.198198,0
-4.619893,-0.431872,-1.816826,-1.057841,1
-3.657648,-0.751331,-0.595831,-0.179738,0
-2.937803,-0.801113,-0.870546,0.069447,0
-3.009487,-1.598873,1.488556,-0.356561,1
-3.078664,-0.471463,0.153436,-0.835047,1
-3.531207,-2.033615,0.821542,-0.784738,1
-3.442927,0.294329,-1.003928,-1.073987,0
-2.76046,-1.602114,-0.471255,-0.639021,0
-2.542669,-1.882167,-0.617482,-0.629568,0
-2.782236,-0.974733,-0.057252,-0.7668,1
-2.786939,-1.83798,1.481493,-0.877756,0
-2.910952,0.658206,-0.897825,-0.977366,0
-2.936808,-0.381838,-2.138549,-1.045455,1
-3.066421,-1.070625,0.528525,-1.042856,1
-3.013229,0.085152,-0.985728,-1.209185,0
-2.517052,0.672444,-0.264311,-0.99649,0
-2.283953,1.092693,-0.791358,-0.998454,1
-1.980657,0.929386,-1.733522,-0.676158,0
-1.560888,1.335096,-0.373201,-0.361641,0
-1.376505,0.875975,4.5502,-0.960083,1
-1.160149,-1.78531,-1.238801,-0.483294,0
-0.50918,-1.054228,0.194276,-0.164128,0
-0.556417,-0.954297,-0.617353,0.31977,1
-0.678593,-0.794152,0.854492,-0.266088,0
-0.880468,-1.039753,0.362442,-0.265929,1
-1.019914,-1.249152,1.226681,-0.578732,1
-1.26229,0.215476,1.270785,-0.689454,0
-0.915537,-0.368903,2.364986,-0.748106,0
-1.194019,-1.109069,-1.781033,-0.580818,1
-1.166785,-1.294289,0.040591,-0.6804,0
-1.45518,-1.07361,1.626312,-0.627043,1
-2.018061,-0.479817,0.15931,-0.669397,1
-2.103166,0.074765,2.319839,-0.997436,1
-2.379394,-2.225857,1.875185,-0.76835,1
-2.428062,-2.135373,1.304468,-0.770476,0
-2.587713,-1.368474,-0.207526,-0.892643,1
-2.91515,-2.064127,-0.573551,-0.70422,1
-2.652294,-1.315847,-1.179404,-0.723954,0
-2.191919,-1.784744,-0.189108,-0.714874,0
-2.262104,0.99958,-0.296667,-1.023351,1
-1.903599,-2.11207,1.697073,-0.81121,0
-1.92025,1.107404,0.069895,-1.127209,0
-2.058295,-0.572366,0.867719,-0.873228,1
-2.298943,-1.268102,1.885838,-0.972075,1
-2.51809,0.915457,-0.66077,-1.167345,0
-2.483593,-0.714394,-0.030252,-0.959953,1
-2.638193,-1.663358,-0.781949,-0.866779,1
-2.945299,-0.184067,-2.887229,-1.117136,1
-2.842269,-0.651779,1.511621,-1.274165,1
-2.923699,-1.832762,-0.909023,-1.049395,1
-2.64925,-1.115172,-0.378544,-1.021604,0
-0.679367,-1.793174,4.104576,-0.619981,1
-1.033369,-1.391475,-3.625616,-0.381597,1
-1.159324,-1.790612,0.520355,-0.416002,1
-1.514808,0.671485,-2.457914,-0.688707,1
-1.187749,-1.765307,3.365013,-0.737256,0
-1.419489,-1.429874,-3.617586,-0.507873,1
-1.829295,-1.430023,-3.598792,-0.259017,1
-1.855445,2.509174,-0.027447,-0.711736,0
-1.515812,-1.388909,-0.842977,-0.429391,1
-1.524934,-1.271665,-1.295969,-0.570886,0
-1.725123,0.803083,-1.949988,-0.768671,1
-1.867825,1.838647,0.271283,-0.884744,1
-1.726719,-1.440724,-3.606301,-0.429661,0
-1.637623,1.352691,0.758815,-0.902644,0
-1.548444,-0.060236,1.410071,-0.778506,1
-1.945228,0.423203,-0.946946,-0.600291,1
-1.888295,-0.928383,-0.607558,-0.662419,1
-2.059605,0.299853,-1.682699,-0.846702,1
-2.155938,3.826221,-0.153261,-1.26676,0
-1.859538,0.384718,-2.261715,-0.808292,0
-1.764526,0.625808,-1.942836,-0.814303,0
-1.560994,-1.207558,-0.075879,-0.649746,1
-1.547178,-0.324516,0.2819,-0.774927,0
-1.22758,-1.438804,-0.068806,-0.41563,0
-0.969927,-1.907475,2.342449,-0.587089,1
-1.113424,-2.039867,-0.696557,-0.571705,1
-1.06363,-2.21296,3.322501,-0.56714,1
-1.238081,-0.47409,-1.342526,-0.637509,0
-1.099987,-0.480095,-1.04304,-0.608618,0
-0.922611,-0.892792,-0.449627,-0.615569,0
-0.779132,-1.000881,3.389301,-0.725221,1
-0.955139,-1.272388,-2.283906,-0.642157,0
-1.139324,1.478567,0.871568,-1.013305,1
-1.097043,-0.089385,-0.024062,-0.83679,0
-0.826534,-1.029893,1.406954,-0.718095,0
-0.785381,1.299929,-0.002036,-0.7448,0
-0.721031,2.980321,1.471819,-0.952585,1
-0.674067,2.27099,-0.242491,-0.937166,0
-0.311618,-2.037924,0.272863,-0.553521,0
-0.325879,-0.549264,1.215169,-0.706152,1
-0.31672,-0.583816,-0.220487,-0.544217,0
-0.436543,0.37259,0.576608,-0.638933,1
-0.289645,-0.868846,4.49609,-0.723475,0
-0.370526,-1.080783,2.07889,-0.601167,1
-0.615261,1.754213,0.734258,-0.906896,1
-0.524036,-1.626943,-1.623238,-0.495794,1
-0.479236,-2.079682,0.636968,-0.534594,1
-0.528014,-0.479279,0.409443,-0.650993,0
-0.692319,2.418197,0.441855,-0.971635,1
-0.659441,1.030564,-0.291483,-0.846462,1
-0.588447,-0.852081,-1.130709,-0.627863,1
-0.553155,-0.394031,-0.040025,-0.723617,0
-0.542726,0.834133,1.45924,-0.922255,0
-0.326895,0.173173,-1.729339,-0.507071,0
-0.110129,0.208373,0.401962,-0.61321,1
-0.161088,2.231249,0.127575,-0.823421,0
0.202873,-1.766751,-1.35222,-0.246711,0
-0.058554,1.208775,-1.407984,-0.595656,1
0.15246,-0.528882,0.583826,-0.542813,0
0.234701,-1.419093,0.337339,-0.519703,1
0.040817,2.267586,1.888615,-0.965336,0
-0.025544,0.607165,-0.664707,-0.660353,1
0.049801,-0.636719,1.644633,-0.595669,1
-0.027794,-0.792756,-1.685988,-0.504971,1
0.080295,-1.618005,-0.020112,-0.498092,0
0.035772,2.681261,0.359291,-0.766798,0
0.39576,-0.277146,0.852459,-0.565434,1
0.254538,1.315515,-0.176183,-0.599905,1
0.05033,3.09992,-0.159867,-0.722977,1
0.351523,-0.612375,-1.041999,-0.495506,0
0.439063,-0.394903,1.451828,-0.559951,1
0.322312,1.945851,0.406002,-0.783888,0
0.278508,0.896414,-1.226783,-0.584652,1
0.165952,2.028338,3.032282,-0.80189,1
0.130275,-0.299883,-1.982844,-0.411443,0
0.171447,-1.112869,0.034684,-0.426392,1
0.146536,-0.82556,0.828809,-0.463683,0
0.106191,-0.84198,-0.168699,-0.492611,1
-0.148514,2.073265,-0.890892,-0.726184,1
0.036593,-0.727754,-1.143023,-0.46965,1
-0.147283,1.426072,-0.536493,-0.77687,1
-0.192352,1.877447,-0.7855,-0.870952,0
0.093835,-1.462058,1.298013,-0.543621,0
0.205978,-0.986043,0.699701,-0.485545,0
0.236744,-0.752753,-0.526669,-0.489539,1
0.33098,-0.964643,0.32686,-0.473347,0
0.136652,2.790963,1.132613,-0.890688,1
0.388768,-0.320538,2.640559,-0.680713,1
0.187977,-0.19888,-2.149864,-0.545797,1
0.130284,-0.867563,0.931046,-0.462036,1
-0.219468,-1.423354,-0.661802,-0.337947,1
-0.391922,-1.24127,-0.055719,-0.414394,1
-0.453855,-0.63361,-0.713927,-0.566335,1
-0.332427,-1.443116,1.534074,-0.563334,0
-0.349458,-1.408366,-0.965458,-0.590388,1
-0.186542,-2.097056,4.790716,-0.742887,1
-0.554008,-1.070675,-1.283426,-0.53121,1
-0.962927,0.576397,1.301047,-0.678562,1
-0.946506,-0.613339,0.308178,-0.670186,0
-0.733157,-0.881217,2.085455,-0.748963,0
-1.050573,1.727364,-2.276016,-0.886377,1
-0.952176,-0.261954,-2.048148,-0.816458,1
-1.071124,2.087301,-0.25686,-1.112023,1
-0.851221,-0.832885,0.784179,-0.673773,0
-0.926465,2.700609,1.084354,-1.06305,0
-0.471756,-1.147258,2.335148,-0.67458,0
-0.52248,-0.548323,0.106755,-0.71094,0
-0.379037,-1.80128,-0.213136,-0.501267,0
-0.376012,-0.102295,-2.236147,-0.626877,0
-0.164136,-1.683213,-2.130116,-0.480763,1
-0.253433,0.513859,-0.99028,-0.723255,0
-0.201108,2.036892,2.004587,-0.88137,0
-0.040694,2.377899,0.086393,-0.756175,0
0.184765,-0.166179,1.280823,-0.557417,1
0.262672,-0.336226,1.120862,-0.497354,0
0.322083,-1.573768,-0.980856,-0.362035,1
0.204273,-0.549367,-0.519347,-0.328464,1
0.166257,0.249397,-0.974934,-0.554735,0
0.331102,-0.963611,-0.083928,-0.303272,0
0.225525,0.95047,2.910207,-0.646075,1
0.118868,0.572269,-1.637041,-0.544272,1
0.158064,-1.201915,-0.627115,-0.346368,1
-0.068197,4.360577,2.61121,-1.118222,0
0.132008,1.35358,2.120988,-0.841528,1
-0.04223,3.583205,-0.392093,-0.957218,0
0.196615,0.105636,0.722368,-0.662202,1
0.136476,-0.861133,-1.162646,-0.394124,0
-0.110207,3.675511,-1.101483,-0.973332,1
0.030742,0.015602,0.210455,-0.611416,1
-0.201695,1.865834,-2.247687,-0.830093,1
0.118894,-1.768159,0.374832,-0.533969,0
-0.182162,1.216482,-0.945834,-0.752385,1
-0.226749,0.12567,-0.177056,-0.616399,1
-0.148602,-1.483025,-0.558301,-0.493036,0
-0.334956,2.634923,0.639101,-0.919148,0
-0.208482,-0.383199,-0.797445,-0.576698,1
-0.240316,-1.438097,-1.488934,-0.519509,1
-0.251478,-1.256201,0.357504,-0.558762,1
-0.471716,0.514759,-2.821483,-0.697939,0
-0.328904,-1.183514,-0.213048,-0.577509,1
-0.160085,-0.997315,0.964567,-0.437869,0
-0.07921,1.163384,-0.651863,-0.585757,0
0.115511,0.010828,-0.052591,-0.557325,0
0.286283,-1.735072,-1.503983,-0.352098,0
0.319621,-1.795037,-1.3531,-0.355446,1
0.254707,-1.06692,-1.367034,-0.426709,1
0.308483,-1.592883,-0.491804,-0.386501,0
0.125162,0.552252,-1.856668,-0.559928,1
0.126763,-0.737088,-1.81359,-0.433997,1
0.141726,-0.186371,0.999683,-0.5876,0
0.154484,-1.615849,-2.032045,-0.442497,1
0.06306,0.093656,-1.764063,-0.622706,0
0.259649,-0.47969,1.224014,-0.55151,0
0.137935,1.243364,0.233479,-0.677474,1
0.229706,-0.915264,-0.495826,-0.402558,1
-0.113268,3.294034,-1.011768,-0.86052,1
0.029006,-1.620581,-0.907465,-0.180515,1
-0.175468,0.983371,-2.619521,-0.614603,0
0.061161,-1.856454,-0.952892,-0.392037,0
-0.092985,0.868584,-2.010097,-0.642424,0
0.113685,-0.420214,-0.343731,-0.460703,0
0.057829,-0.195604,-2.059378,-0.479611,1
0.076684,-1.667402,-2.000607,-0.322866,1
-0.119035,0.952415,-1.220887,-0.610751,0
-0.082006,1.924706,0.060462,-0.791839,0
-0.121405,2.174277,-0.92156,-0.812782,1
0.073833,-0.467609,-0.230138,-0.545444,0
0.0185,1.132767,0.657926,-0.733823,0
0.157304,0.007825,1.733958,-0.639185,0
0.100989,-0.589198,-0.699156,-0.528762,1
0.01875,-0.465755,-2.293606,-0.527427,1
0.162124,-0.598683,2.007925,-0.674885,0
-0.035467,1.189624,-1.028681,-0.762972,1
-0.136638,2.622909,-0.029154,-0.898717,1
0.100165,-1.415671,-0.860275,-0.472105,0
0.029584,-0.010378,-0.916459,-0.599778,0
-0.07233,3.025652,-1.166878,-0.744946,0
0.057761,4.059777,1.869557,-1.04299,1
0.303844,-0.295442,0.645442,-0.621414,1
0.11993,0.980399,-2.536553,-0.664588,1
-0.08553,1.41724,0.185645,-0.446822,1
-0.051734,1.74087,0.56972,-0.806493,0
0.162458,-1.14891,0.609928,-0.481285,0
0.096567,-0.77876,-2.123206,-0.455251,0
-0.025491,3.180675,1.254529,-0.999762,0
0.121921,0.144988,-0.271966,-0.650325,1
0.104921,-1.322827,-3.66024,-0.418365,0
0.015607,2.758131,2.199932,-0.963071,1
0.118794,-0.95487,-2.467378,-0.43951,1
0.196229,-1.900545,-1.809461,-0.383156,1
-0.104368,4.296539,0.582528,-1.107749,0
0.153304,-0.544949,-0.831301,-0.565638,1
0.110879,-1.320705,-3.659998,-0.402766,0
0.241674,-1.239098,1.021455,-0.535324,1
0.244822,-1.382676,-0.402104,-0.391294,0
0.072611,2.482549,0.610319,-0.872936,0
0.200025,-0.196711,-0.798462,-0.488528,0
0.21256,-1.653407,-2.57146,-0.339634,1
0.181518,0.465238,1.089371,-0.62155,1
0.36286,-1.958536,1.714899,-0.459376,0
0.187768,0.097479,0.286543,-0.539181,1
-0.000475,1.713325,-1.681158,-0.700904,1
0.249939,-0.968715,2.206063,-0.470335,1
-0.130072,3.623812,0.652885,-0.904418,1
0.145632,-0.598862,0.170282,-0.463325,0
0.164428,-0.075899,0.077213,-0.525235,0
0.11846,0.31061,-1.16422,-0.602764,1
0.050322,0.563202,-2.833202,-0.559169,0
0.229142,0.081301,2.160954,-0.598085,0
0.329364,-2.052278,0.966173,-0.341319,0
0.24853,1.896136,0.414087,-0.40794,0
0.347778,3.148897,-0.487023,-0.475661,0
0.553425,0.783208,-0.810138,-0.381635,0
0.772043,-0.941406,1.234049,-0.320545,0
0.647158,0.913206,1.760583,-0.550055,1
0.707127,1.917998,-0.504191,-0.279058,0
0.927817,3.877435,0.472718,-0.264703,0
1.215768,-0.522376,-2.301512,0.074916,1
1.195241,2.448971,0.607121,-0.461013,0
1.576102,-1.622418,2.247561,-0.016855,0
1.518348,1.538492,1.22108,-0.291804,0
1.513976,0.564997,-2.091337,0.133647,1
1.684659,-1.047413,-1.250743,0.262878,0
1.647822,1.243275,0.384463,-0.0544,1
1.5718,-0.795507,1.16339,0.209251,1
1.319223,1.752828,0.987428,-0.173101,1
1.340935,1.93236,-1.606289,-0.13682,0
1.468432,1.859829,2.484694,-0.29555,1
1.398447,3.050971,3.246281,-0.461609,0
1.65379,-0.341081,0.459015,-0.000301,0
1.759094,-1.056255,1.601655,0.042481,1
1.463583,3.504386,-0.696364,-0.328391,0
1.877621,-0.275799,1.812723,0.076267,0
1.982937,-1.17654,-0.102905,0.360681,0
1.82764,1.271807,-1.103862,-0.018405,1
1.889728,-1.301315,-2.123285,0.218987,1
1.779417,0.857776,-1.752998,-0.005186,0
1.839514,1.443091,-0.687702,-0.114353,0
1.947077,-0.913912,-2.314777,0.141495,1
2.111881,-1.861615,-0.345552,0.216344,0
1.945782,2.688664,1.497367,-0.305045,0
2.128639,1.485054,3.613799,-0.284802,0
2.186555,0.35936,4.030536,-0.19048,1
2.058167,-1.931929,-0.18295,0.309608,1
1.872616,0.166344,2.186603,0.046649,1
1.763881,-1.042767,-0.218591,0.28324,1
1.529783,-1.48752,-2.705074,0.55338,1
1.42622,2.017785,0.042464,-0.068562,0
1.637937,-0.596706,-0.576953,0.099442,1
1.678564,-0.973942,1.753947,0.105959,0
1.48411,-0.621049,-1.786232,0.260728,1
1.58975,0.894227,0.435197,-0.027895,0
1.711585,1.014539,2.541872,-0.151747,1
1.658137,0.520125,-2.686098,0.04676,0
1.542802,2.280177,-0.450226,-0.192292,1
1.771755,-1.252729,0.198855,0.107796,0
1.676906,0.75552,0.729733,-0.144719,1
1.600582,0.93124,-2.902132,-0.059776,0
1.847436,-1.310146,0.551653,0.057018,1
1.814053,-0.616866,3.938611,-0.054607,1
1.543864,1.795518,-1.287518,-0.229134,0
1.736756,-0.884408,-1.00866,0.098671,1
1.754172,-1.128021,-0.370184,0.135665,0
1.508784,2.905866,3.052793,-0.383965,1
1.695777,-1.552104,0.903763,0.109362,0
1.701633,-1.508481,1.103363,0.10468,1
1.44186,1.988611,-0.318519,-0.256804,1
1.485936,3.348122,1.058527,-0.237307,0
1.789242,-0.300954,-0.662847,0.124625,1
1.971918,-1.790803,1.806656,0.113201,0
1.845016,0.498852,0.446299,-0.061425,0
1.776837,0.688842,0.510723,-0.004535,1
1.867829,0.052323,2.276945,0.012245,0
1.830969,-0.299026,-0.050252,0.101201,1
1.723893,0.418542,-1.67846,0.056584,1
1.928032,-1.952516,-0.272869,0.235164,0
1.74492,0.645266,0.822578,0.001259,1
1.834795,0.758226,2.560929,-0.072915,0
1.713924,1.815047,-0.99341,-0.146292,0
1.678898,3.021666,0.688945,-0.285093,1
1.869129,-0.952272,-1.319631,0.221345,0
1.952359,-1.166939,1.016951,0.155777,1
1.897285,-1.036313,-0.536858,0.190623,0
1.95084,-1.155516,1.270307,0.120477,1
1.819793,1.235788,1.898846,-0.10146,0
1.890464,-0.548846,-0.163649,0.297225,0
1.92922,0.591867,1.459215,0.046615,0
1.74496,2.764646,0.512827,-0.178176,1
1.8478,1.284608,0.784703,-0.039502,0
1.828409,1.265813,-0.245602,-0.042935,1
1.69417,4.044962,1.321184,-0.407589,1
1.865177,1.051057,0.365607,-0.070894,0
2.046788,-1.887341,0.077325,0.279931,0
1.810914,1.885818,0.099793,-0.133909,1
1.874904,1.033168,0.00777,-0.009394,0
1.816309,2.437079,0.170854,-0.212855,0
1.729121,1.696345,1.244965,0.062665,1
1.799215,-0.516713,-0.375674,0.186339,0
1.867779,-0.636186,1.988589,0.146154,1
1.691786,0.975668,-0.687792,0.037673,0
1.682776,1.189137,-0.714135,0.03495,1
1.639178,1.980339,-0.6677,-0.05427,0
1.708677,0.69293,-1.460264,0.082351,0
1.718008,0.551306,-1.749146,0.102546,1
1.938817,-0.806651,2.774717,0.113699,1
1.786986,0.692881,2.3005,0.070254,1
1.675902,-0.920057,1.003565,0.515112,1
1.482159,0.04562,-0.82993,0.433022,1
1.601915,-1.437356,-0.51633,0.475438,1
1.57178,-0.651365,-0.71924,0.311619,0
1.580152,-0.975218,-0.871362,0.358965,1
1.531978,-1.685856,-0.776444,0.491652,1
1.399959,0.40085,-1.885318,0.491349,0
1.495522,1.114009,-0.345966,0.257476,1
1.537926,1.725277,1.235672,0.025176,0
1.63247,0.032821,0.693466,0.269879,0
1.587732,0.527978,0.624639,0.226335,1
1.38639,3.393514,-0.649806,-0.112684,1
1.512413,1.934751,0.349489,0.00172,1
1.646655,0.107565,0.593016,0.164412,0
